Ticker,Country,Basic Materials,Communication Services,Consumer Cyclical,Consumer Defensive,Energy,Financial Services,Healthcare,Industrials,Real Estate,Technology,Utilities
A,1,0,0,0,0,0,0,1,0,0,0,0
AAPL,1,0,0,0,0,0,0,0,0,0,1,0
ABBV,1,0,0,0,0,0,0,1,0,0,0,0
ABT,1,0,0,0,0,0,0,1,0,0,0,0
ACGL,1,0,0,0,0,0,1,0,0,0,0,0
ACN,1,0,0,0,0,0,0,0,0,0,1,0
ADBE,1,0,0,0,0,0,0,0,0,0,1,0
ADI,1,0,0,0,0,0,0,0,0,0,1,0
ADM,1,0,0,0,1,0,0,0,0,0,0,0
ADP,1,0,0,0,0,0,0,0,0,0,1,0
ADSK,1,0,0,0,0,0,0,0,0,0,1,0
AEE,1,0,0,0,0,0,0,0,0,0,0,1
AEP,1,0,0,0,0,0,0,0,0,0,0,1
AES,1,0,0,0,0,0,0,0,0,0,0,1
AFL,1,0,0,0,0,0,1,0,0,0,0,0
AIG,1,0,0,0,0,0,1,0,0,0,0,0
AIZ,1,0,0,0,0,0,1,0,0,0,0,0
AJG,1,0,0,0,0,0,1,0,0,0,0,0
AKAM,1,0,0,0,0,0,0,0,0,0,1,0
ALB,1,1,0,0,0,0,0,0,0,0,0,0
ALGN,1,0,0,0,0,0,0,1,0,0,0,0
ALL,1,0,0,0,0,0,1,0,0,0,0,0
ALLE,1,0,0,0,0,0,0,0,1,0,0,0
AMAT,1,0,0,0,0,0,0,0,0,0,1,0
AMCR,1,0,0,1,0,0,0,0,0,0,0,0
AMD,1,0,0,0,0,0,0,0,0,0,1,0
AME,1,0,0,0,0,0,0,0,1,0,0,0
AMGN,1,0,0,0,0,0,0,1,0,0,0,0
AMP,1,0,0,0,0,0,1,0,0,0,0,0
AMT,1,0,0,0,0,0,0,0,0,1,0,0
AMZN,1,0,0,1,0,0,0,0,0,0,0,0
ANET,1,0,0,0,0,0,0,0,0,0,1,0
ANSS,1,0,0,0,0,0,0,0,0,0,1,0
AON,1,0,0,0,0,0,1,0,0,0,0,0
AOS,1,0,0,0,0,0,0,0,1,0,0,0
APA,1,0,0,0,0,1,0,0,0,0,0,0
APD,1,1,0,0,0,0,0,0,0,0,0,0
APH,1,0,0,0,0,0,0,0,0,0,1,0
APO,1,0,0,0,0,0,1,0,0,0,0,0
APTV,1,0,0,1,0,0,0,0,0,0,0,0
ARE,1,0,0,0,0,0,0,0,0,1,0,0
ATO,1,0,0,0,0,0,0,0,0,0,0,1
AVB,1,0,0,0,0,0,0,0,0,1,0,0
AVGO,1,0,0,0,0,0,0,0,0,0,1,0
AVY,1,0,0,1,0,0,0,0,0,0,0,0
AWK,1,0,0,0,0,0,0,0,0,0,0,1
AXON,1,0,0,0,0,0,0,0,1,0,0,0
AXP,1,0,0,0,0,0,1,0,0,0,0,0
AZO,1,0,0,1,0,0,0,0,0,0,0,0
BA,1,0,0,0,0,0,0,0,1,0,0,0
BAC,1,0,0,0,0,0,1,0,0,0,0,0
BALL,1,0,0,1,0,0,0,0,0,0,0,0
BAX,1,0,0,0,0,0,0,1,0,0,0,0
BBY,1,0,0,1,0,0,0,0,0,0,0,0
BDX,1,0,0,0,0,0,0,1,0,0,0,0
BEN,1,0,0,0,0,0,1,0,0,0,0,0
BF-B,1,0,0,0,1,0,0,0,0,0,0,0
BG,1,0,0,0,1,0,0,0,0,0,0,0
BIIB,1,0,0,0,0,0,0,1,0,0,0,0
BK,1,0,0,0,0,0,1,0,0,0,0,0
BKNG,1,0,0,1,0,0,0,0,0,0,0,0
BKR,1,0,0,0,0,1,0,0,0,0,0,0
BLDR,1,0,0,0,0,0,0,0,1,0,0,0
BLK,1,0,0,0,0,0,1,0,0,0,0,0
BMY,1,0,0,0,0,0,0,1,0,0,0,0
BR,1,0,0,0,0,0,0,0,0,0,1,0
BRK-B,1,0,0,0,0,0,1,0,0,0,0,0
BRO,1,0,0,0,0,0,1,0,0,0,0,0
BSX,1,0,0,0,0,0,0,1,0,0,0,0
BX,1,0,0,0,0,0,1,0,0,0,0,0
BXP,1,0,0,0,0,0,0,0,0,1,0,0
C,1,0,0,0,0,0,1,0,0,0,0,0
CAG,1,0,0,0,1,0,0,0,0,0,0,0
CAH,1,0,0,0,0,0,0,1,0,0,0,0
CAT,1,0,0,0,0,0,0,0,1,0,0,0
CB,1,0,0,0,0,0,1,0,0,0,0,0
CBOE,1,0,0,0,0,0,1,0,0,0,0,0
CBRE,1,0,0,0,0,0,0,0,0,1,0,0
CCI,1,0,0,0,0,0,0,0,0,1,0,0
CCL,1,0,0,1,0,0,0,0,0,0,0,0
CDNS,1,0,0,0,0,0,0,0,0,0,1,0
CDW,1,0,0,0,0,0,0,0,0,0,1,0
CF,1,1,0,0,0,0,0,0,0,0,0,0
CFG,1,0,0,0,0,0,1,0,0,0,0,0
CHD,1,0,0,0,1,0,0,0,0,0,0,0
CHRW,1,0,0,0,0,0,0,0,1,0,0,0
CHTR,1,0,1,0,0,0,0,0,0,0,0,0
CI,1,0,0,0,0,0,0,1,0,0,0,0
CINF,1,0,0,0,0,0,1,0,0,0,0,0
CL,1,0,0,0,1,0,0,0,0,0,0,0
CLX,1,0,0,0,1,0,0,0,0,0,0,0
CMCSA,1,0,1,0,0,0,0,0,0,0,0,0
CME,1,0,0,0,0,0,1,0,0,0,0,0
CMG,1,0,0,1,0,0,0,0,0,0,0,0
CMI,1,0,0,0,0,0,0,0,1,0,0,0
CMS,1,0,0,0,0,0,0,0,0,0,0,1
CNC,1,0,0,0,0,0,0,1,0,0,0,0
CNP,1,0,0,0,0,0,0,0,0,0,0,1
COF,1,0,0,0,0,0,1,0,0,0,0,0
COO,1,0,0,0,0,0,0,1,0,0,0,0
COP,1,0,0,0,0,1,0,0,0,0,0,0
COR,1,0,0,0,0,0,0,1,0,0,0,0
COST,1,0,0,0,1,0,0,0,0,0,0,0
CPAY,1,0,0,0,0,0,0,0,0,0,1,0
CPB,1,0,0,0,1,0,0,0,0,0,0,0
CPRT,1,0,0,0,0,0,0,0,1,0,0,0
CPT,1,0,0,0,0,0,0,0,0,1,0,0
CRL,1,0,0,0,0,0,0,1,0,0,0,0
CRM,1,0,0,0,0,0,0,0,0,0,1,0
CSCO,1,0,0,0,0,0,0,0,0,0,1,0
CSGP,1,0,0,0,0,0,0,0,0,1,0,0
CSX,1,0,0,0,0,0,0,0,1,0,0,0
CTAS,1,0,0,0,0,0,0,0,1,0,0,0
CTRA,1,0,0,0,0,1,0,0,0,0,0,0
CTSH,1,0,0,0,0,0,0,0,0,0,1,0
CVS,1,0,0,0,0,0,0,1,0,0,0,0
CVX,1,0,0,0,0,1,0,0,0,0,0,0
CZR,1,0,0,1,0,0,0,0,0,0,0,0
D,1,0,0,0,0,0,0,0,0,0,0,1
DAL,1,0,0,0,0,0,0,0,1,0,0,0
DD,1,1,0,0,0,0,0,0,0,0,0,0
DE,1,0,0,0,0,0,0,0,1,0,0,0
DECK,1,0,0,1,0,0,0,0,0,0,0,0
DFS,1,0,0,0,0,0,1,0,0,0,0,0
DG,1,0,0,0,1,0,0,0,0,0,0,0
DGX,1,0,0,0,0,0,0,1,0,0,0,0
DHI,1,0,0,1,0,0,0,0,0,0,0,0
DHR,1,0,0,0,0,0,0,1,0,0,0,0
DIS,1,0,1,0,0,0,0,0,0,0,0,0
DLR,1,0,0,0,0,0,0,0,0,1,0,0
DLTR,1,0,0,0,1,0,0,0,0,0,0,0
DOC,1,0,0,0,0,0,0,0,0,1,0,0
DOV,1,0,0,0,0,0,0,0,1,0,0,0
DPZ,1,0,0,1,0,0,0,0,0,0,0,0
DRI,1,0,0,1,0,0,0,0,0,0,0,0
DTE,1,0,0,0,0,0,0,0,0,0,0,1
DUK,1,0,0,0,0,0,0,0,0,0,0,1
DVA,1,0,0,0,0,0,0,1,0,0,0,0
DVN,1,0,0,0,0,1,0,0,0,0,0,0
DXCM,1,0,0,0,0,0,0,1,0,0,0,0
EA,1,0,1,0,0,0,0,0,0,0,0,0
EBAY,1,0,0,1,0,0,0,0,0,0,0,0
ECL,1,1,0,0,0,0,0,0,0,0,0,0
ED,1,0,0,0,0,0,0,0,0,0,0,1
EFX,1,0,0,0,0,0,0,0,1,0,0,0
EG,1,0,0,0,0,0,1,0,0,0,0,0
EIX,1,0,0,0,0,0,0,0,0,0,0,1
EL,1,0,0,0,1,0,0,0,0,0,0,0
ELV,1,0,0,0,0,0,0,1,0,0,0,0
EMN,1,1,0,0,0,0,0,0,0,0,0,0
EMR,1,0,0,0,0,0,0,0,1,0,0,0
ENPH,1,0,0,0,0,0,0,0,0,0,1,0
EOG,1,0,0,0,0,1,0,0,0,0,0,0
EPAM,1,0,0,0,0,0,0,0,0,0,1,0
EQIX,1,0,0,0,0,0,0,0,0,1,0,0
EQR,1,0,0,0,0,0,0,0,0,1,0,0
EQT,1,0,0,0,0,1,0,0,0,0,0,0
ERIE,1,0,0,0,0,0,1,0,0,0,0,0
ES,1,0,0,0,0,0,0,0,0,0,0,1
ESS,1,0,0,0,0,0,0,0,0,1,0,0
ETN,1,0,0,0,0,0,0,0,1,0,0,0
ETR,1,0,0,0,0,0,0,0,0,0,0,1
EVRG,1,0,0,0,0,0,0,0,0,0,0,1
EW,1,0,0,0,0,0,0,1,0,0,0,0
EXC,1,0,0,0,0,0,0,0,0,0,0,1
EXPD,1,0,0,0,0,0,0,0,1,0,0,0
EXPE,1,0,0,1,0,0,0,0,0,0,0,0
EXR,1,0,0,0,0,0,0,0,0,1,0,0
F,1,0,0,1,0,0,0,0,0,0,0,0
FANG,1,0,0,0,0,1,0,0,0,0,0,0
FAST,1,0,0,0,0,0,0,0,1,0,0,0
FCX,1,1,0,0,0,0,0,0,0,0,0,0
FDS,1,0,0,0,0,0,1,0,0,0,0,0
FDX,1,0,0,0,0,0,0,0,1,0,0,0
FE,1,0,0,0,0,0,0,0,0,0,0,1
FFIV,1,0,0,0,0,0,0,0,0,0,1,0
FI,1,0,0,0,0,0,0,0,0,0,1,0
FICO,1,0,0,0,0,0,0,0,0,0,1,0
FIS,1,0,0,0,0,0,0,0,0,0,1,0
FITB,1,0,0,0,0,0,1,0,0,0,0,0
FRT,1,0,0,0,0,0,0,0,0,1,0,0
FSLR,1,0,0,0,0,0,0,0,0,0,1,0
FTNT,1,0,0,0,0,0,0,0,0,0,1,0
GD,1,0,0,0,0,0,0,0,1,0,0,0
GE,1,0,0,0,0,0,0,0,1,0,0,0
GEN,1,0,0,0,0,0,0,0,0,0,1,0
GILD,1,0,0,0,0,0,0,1,0,0,0,0
GIS,1,0,0,0,1,0,0,0,0,0,0,0
GL,1,0,0,0,0,0,1,0,0,0,0,0
GLW,1,0,0,0,0,0,0,0,0,0,1,0
GM,1,0,0,1,0,0,0,0,0,0,0,0
GNRC,1,0,0,0,0,0,0,0,1,0,0,0
GOOG,1,0,1,0,0,0,0,0,0,0,0,0
GOOGL,1,0,1,0,0,0,0,0,0,0,0,0
GPC,1,0,0,1,0,0,0,0,0,0,0,0
GPN,1,0,0,0,0,0,0,0,1,0,0,0
GRMN,1,0,0,0,0,0,0,0,0,0,1,0
GS,1,0,0,0,0,0,1,0,0,0,0,0
GWW,1,0,0,0,0,0,0,0,1,0,0,0
HAL,1,0,0,0,0,1,0,0,0,0,0,0
HAS,1,0,0,1,0,0,0,0,0,0,0,0
HBAN,1,0,0,0,0,0,1,0,0,0,0,0
HCA,1,0,0,0,0,0,0,1,0,0,0,0
HD,1,0,0,1,0,0,0,0,0,0,0,0
HES,1,0,0,0,0,1,0,0,0,0,0,0
HIG,1,0,0,0,0,0,1,0,0,0,0,0
HII,1,0,0,0,0,0,0,0,1,0,0,0
HLT,1,0,0,1,0,0,0,0,0,0,0,0
HOLX,1,0,0,0,0,0,0,1,0,0,0,0
HON,1,0,0,0,0,0,0,0,1,0,0,0
HPQ,1,0,0,0,0,0,0,0,0,0,1,0
HRL,1,0,0,0,1,0,0,0,0,0,0,0
HSIC,1,0,0,0,0,0,0,1,0,0,0,0
HST,1,0,0,0,0,0,0,0,0,1,0,0
HSY,1,0,0,0,1,0,0,0,0,0,0,0
HUBB,1,0,0,0,0,0,0,0,1,0,0,0
HUM,1,0,0,0,0,0,0,1,0,0,0,0
IBM,1,0,0,0,0,0,0,0,0,0,1,0
ICE,1,0,0,0,0,0,1,0,0,0,0,0
IDXX,1,0,0,0,0,0,0,1,0,0,0,0
IEX,1,0,0,0,0,0,0,0,1,0,0,0
IFF,1,1,0,0,0,0,0,0,0,0,0,0
INCY,1,0,0,0,0,0,0,1,0,0,0,0
INTC,1,0,0,0,0,0,0,0,0,0,1,0
INTU,1,0,0,0,0,0,0,0,0,0,1,0
IP,1,0,0,1,0,0,0,0,0,0,0,0
IPG,1,0,1,0,0,0,0,0,0,0,0,0
IQV,1,0,0,0,0,0,0,1,0,0,0,0
IRM,1,0,0,0,0,0,0,0,0,1,0,0
ISRG,1,0,0,0,0,0,0,1,0,0,0,0
IT,1,0,0,0,0,0,0,0,0,0,1,0
ITW,1,0,0,0,0,0,0,0,1,0,0,0
IVZ,1,0,0,0,0,0,1,0,0,0,0,0
J,1,0,0,0,0,0,0,0,1,0,0,0
JBHT,1,0,0,0,0,0,0,0,1,0,0,0
JBL,1,0,0,0,0,0,0,0,0,0,1,0
JCI,1,0,0,0,0,0,0,0,1,0,0,0
JKHY,1,0,0,0,0,0,0,0,0,0,1,0
JNJ,1,0,0,0,0,0,0,1,0,0,0,0
JNPR,1,0,0,0,0,0,0,0,0,0,1,0
JPM,1,0,0,0,0,0,1,0,0,0,0,0
K,1,0,0,0,1,0,0,0,0,0,0,0
KDP,1,0,0,0,1,0,0,0,0,0,0,0
KEY,1,0,0,0,0,0,1,0,0,0,0,0
KEYS,1,0,0,0,0,0,0,0,0,0,1,0
KIM,1,0,0,0,0,0,0,0,0,1,0,0
KKR,1,0,0,0,0,0,1,0,0,0,0,0
KLAC,1,0,0,0,0,0,0,0,0,0,1,0
KMB,1,0,0,0,1,0,0,0,0,0,0,0
KMI,1,0,0,0,0,1,0,0,0,0,0,0
KMX,1,0,0,1,0,0,0,0,0,0,0,0
KO,1,0,0,0,1,0,0,0,0,0,0,0
KR,1,0,0,0,1,0,0,0,0,0,0,0
L,1,0,0,0,0,0,1,0,0,0,0,0
LDOS,1,0,0,0,0,0,0,0,0,0,1,0
LEN,1,0,0,1,0,0,0,0,0,0,0,0
LH,1,0,0,0,0,0,0,1,0,0,0,0
LHX,1,0,0,0,0,0,0,0,1,0,0,0
LII,1,0,0,0,0,0,0,0,1,0,0,0
LIN,1,1,0,0,0,0,0,0,0,0,0,0
LKQ,1,0,0,1,0,0,0,0,0,0,0,0
LLY,1,0,0,0,0,0,0,1,0,0,0,0
LMT,1,0,0,0,0,0,0,0,1,0,0,0
LNT,1,0,0,0,0,0,0,0,0,0,0,1
LOW,1,0,0,1,0,0,0,0,0,0,0,0
LRCX,1,0,0,0,0,0,0,0,0,0,1,0
LULU,1,0,0,1,0,0,0,0,0,0,0,0
LUV,1,0,0,0,0,0,0,0,1,0,0,0
LVS,1,0,0,1,0,0,0,0,0,0,0,0
LYB,1,1,0,0,0,0,0,0,0,0,0,0
LYV,1,0,1,0,0,0,0,0,0,0,0,0
MA,1,0,0,0,0,0,1,0,0,0,0,0
MAA,1,0,0,0,0,0,0,0,0,1,0,0
MAR,1,0,0,1,0,0,0,0,0,0,0,0
MAS,1,0,0,0,0,0,0,0,1,0,0,0
MCD,1,0,0,1,0,0,0,0,0,0,0,0
MCHP,1,0,0,0,0,0,0,0,0,0,1,0
MCK,1,0,0,0,0,0,0,1,0,0,0,0
MCO,1,0,0,0,0,0,1,0,0,0,0,0
MDLZ,1,0,0,0,1,0,0,0,0,0,0,0
MDT,1,0,0,0,0,0,0,1,0,0,0,0
MET,1,0,0,0,0,0,1,0,0,0,0,0
META,1,0,1,0,0,0,0,0,0,0,0,0
MGM,1,0,0,1,0,0,0,0,0,0,0,0
MHK,1,0,0,1,0,0,0,0,0,0,0,0
MKC,1,0,0,0,1,0,0,0,0,0,0,0
MKTX,1,0,0,0,0,0,1,0,0,0,0,0
MLM,1,1,0,0,0,0,0,0,0,0,0,0
MMC,1,0,0,0,0,0,1,0,0,0,0,0
MMM,1,0,0,0,0,0,0,0,1,0,0,0
MNST,1,0,0,0,1,0,0,0,0,0,0,0
MO,1,0,0,0,1,0,0,0,0,0,0,0
MOH,1,0,0,0,0,0,0,1,0,0,0,0
MOS,1,1,0,0,0,0,0,0,0,0,0,0
MPC,1,0,0,0,0,1,0,0,0,0,0,0
MPWR,1,0,0,0,0,0,0,0,0,0,1,0
MRK,1,0,0,0,0,0,0,1,0,0,0,0
MS,1,0,0,0,0,0,1,0,0,0,0,0
MSCI,1,0,0,0,0,0,1,0,0,0,0,0
MSFT,1,0,0,0,0,0,0,0,0,0,1,0
MSI,1,0,0,0,0,0,0,0,0,0,1,0
MTB,1,0,0,0,0,0,1,0,0,0,0,0
MTCH,1,0,1,0,0,0,0,0,0,0,0,0
MTD,1,0,0,0,0,0,0,1,0,0,0,0
MU,1,0,0,0,0,0,0,0,0,0,1,0
NCLH,1,0,0,1,0,0,0,0,0,0,0,0
NDAQ,1,0,0,0,0,0,1,0,0,0,0,0
NDSN,1,0,0,0,0,0,0,0,1,0,0,0
NEE,1,0,0,0,0,0,0,0,0,0,0,1
NEM,1,1,0,0,0,0,0,0,0,0,0,0
NFLX,1,0,1,0,0,0,0,0,0,0,0,0
NI,1,0,0,0,0,0,0,0,0,0,0,1
NKE,1,0,0,1,0,0,0,0,0,0,0,0
NOC,1,0,0,0,0,0,0,0,1,0,0,0
NOW,1,0,0,0,0,0,0,0,0,0,1,0
NRG,1,0,0,0,0,0,0,0,0,0,0,1
NSC,1,0,0,0,0,0,0,0,1,0,0,0
NTAP,1,0,0,0,0,0,0,0,0,0,1,0
NTRS,1,0,0,0,0,0,1,0,0,0,0,0
NUE,1,1,0,0,0,0,0,0,0,0,0,0
NVDA,1,0,0,0,0,0,0,0,0,0,1,0
NVR,1,0,0,1,0,0,0,0,0,0,0,0
NWS,1,0,1,0,0,0,0,0,0,0,0,0
NWSA,1,0,1,0,0,0,0,0,0,0,0,0
NXPI,1,0,0,0,0,0,0,0,0,0,1,0
O,1,0,0,0,0,0,0,0,0,1,0,0
ODFL,1,0,0,0,0,0,0,0,1,0,0,0
OKE,1,0,0,0,0,1,0,0,0,0,0,0
OMC,1,0,1,0,0,0,0,0,0,0,0,0
ON,1,0,0,0,0,0,0,0,0,0,1,0
ORCL,1,0,0,0,0,0,0,0,0,0,1,0
ORLY,1,0,0,1,0,0,0,0,0,0,0,0
OXY,1,0,0,0,0,1,0,0,0,0,0,0
PANW,1,0,0,0,0,0,0,0,0,0,1,0
PARA,1,0,1,0,0,0,0,0,0,0,0,0
PAYC,1,0,0,0,0,0,0,0,0,0,1,0
PAYX,1,0,0,0,0,0,0,0,0,0,1,0
PCAR,1,0,0,0,0,0,0,0,1,0,0,0
PCG,1,0,0,0,0,0,0,0,0,0,0,1
PEG,1,0,0,0,0,0,0,0,0,0,0,1
PEP,1,0,0,0,1,0,0,0,0,0,0,0
PFE,1,0,0,0,0,0,0,1,0,0,0,0
PFG,1,0,0,0,0,0,1,0,0,0,0,0
PG,1,0,0,0,1,0,0,0,0,0,0,0
PGR,1,0,0,0,0,0,1,0,0,0,0,0
PH,1,0,0,0,0,0,0,0,1,0,0,0
PHM,1,0,0,1,0,0,0,0,0,0,0,0
PKG,1,0,0,1,0,0,0,0,0,0,0,0
PLD,1,0,0,0,0,0,0,0,0,1,0,0
PM,1,0,0,0,1,0,0,0,0,0,0,0
PNC,1,0,0,0,0,0,1,0,0,0,0,0
PNR,1,0,0,0,0,0,0,0,1,0,0,0
PNW,1,0,0,0,0,0,0,0,0,0,0,1
PODD,1,0,0,0,0,0,0,1,0,0,0,0
POOL,1,0,0,0,0,0,0,0,1,0,0,0
PPG,1,1,0,0,0,0,0,0,0,0,0,0
PPL,1,0,0,0,0,0,0,0,0,0,0,1
PRU,1,0,0,0,0,0,1,0,0,0,0,0
PSA,1,0,0,0,0,0,0,0,0,1,0,0
PSX,1,0,0,0,0,1,0,0,0,0,0,0
PTC,1,0,0,0,0,0,0,0,0,0,1,0
PWR,1,0,0,0,0,0,0,0,1,0,0,0
QCOM,1,0,0,0,0,0,0,0,0,0,1,0
RCL,1,0,0,1,0,0,0,0,0,0,0,0
REG,1,0,0,0,0,0,0,0,0,1,0,0
REGN,1,0,0,0,0,0,0,1,0,0,0,0
RF,1,0,0,0,0,0,1,0,0,0,0,0
RJF,1,0,0,0,0,0,1,0,0,0,0,0
RL,1,0,0,1,0,0,0,0,0,0,0,0
RMD,1,0,0,0,0,0,0,1,0,0,0,0
ROK,1,0,0,0,0,0,0,0,1,0,0,0
ROL,1,0,0,1,0,0,0,0,0,0,0,0
ROP,1,0,0,0,0,0,0,0,0,0,1,0
ROST,1,0,0,1,0,0,0,0,0,0,0,0
RSG,1,0,0,0,0,0,0,0,1,0,0,0
RTX,1,0,0,0,0,0,0,0,1,0,0,0
RVTY,1,0,0,0,0,0,0,1,0,0,0,0
SBAC,1,0,0,0,0,0,0,0,0,1,0,0
SBUX,1,0,0,1,0,0,0,0,0,0,0,0
SCHW,1,0,0,0,0,0,1,0,0,0,0,0
SHW,1,1,0,0,0,0,0,0,0,0,0,0
SJM,1,0,0,0,1,0,0,0,0,0,0,0
SLB,1,0,0,0,0,1,0,0,0,0,0,0
SMCI,1,0,0,0,0,0,0,0,0,0,1,0
SNA,1,0,0,0,0,0,0,0,1,0,0,0
SNPS,1,0,0,0,0,0,0,0,0,0,1,0
SO,1,0,0,0,0,0,0,0,0,0,0,1
SPG,1,0,0,0,0,0,0,0,0,1,0,0
SPGI,1,0,0,0,0,0,1,0,0,0,0,0
SRE,1,0,0,0,0,0,0,0,0,0,0,1
STE,1,0,0,0,0,0,0,1,0,0,0,0
STLD,1,1,0,0,0,0,0,0,0,0,0,0
STT,1,0,0,0,0,0,1,0,0,0,0,0
STX,1,0,0,0,0,0,0,0,0,0,1,0
STZ,1,0,0,0,1,0,0,0,0,0,0,0
SWK,1,0,0,0,0,0,0,0,1,0,0,0
SWKS,1,0,0,0,0,0,0,0,0,0,1,0
SYF,1,0,0,0,0,0,1,0,0,0,0,0
SYK,1,0,0,0,0,0,0,1,0,0,0,0
SYY,1,0,0,0,1,0,0,0,0,0,0,0
T,1,0,1,0,0,0,0,0,0,0,0,0
TAP,1,0,0,0,1,0,0,0,0,0,0,0
TDG,1,0,0,0,0,0,0,0,1,0,0,0
TDY,1,0,0,0,0,0,0,0,0,0,1,0
TECH,1,0,0,0,0,0,0,1,0,0,0,0
TEL,1,0,0,0,0,0,0,0,0,0,1,0
TER,1,0,0,0,0,0,0,0,0,0,1,0
TFC,1,0,0,0,0,0,1,0,0,0,0,0
TGT,1,0,0,0,1,0,0,0,0,0,0,0
TJX,1,0,0,1,0,0,0,0,0,0,0,0
TKO,1,0,1,0,0,0,0,0,0,0,0,0
TMO,1,0,0,0,0,0,0,1,0,0,0,0
TMUS,1,0,1,0,0,0,0,0,0,0,0,0
TPL,1,0,0,0,0,1,0,0,0,0,0,0
TPR,1,0,0,1,0,0,0,0,0,0,0,0
TRGP,1,0,0,0,0,1,0,0,0,0,0,0
TRMB,1,0,0,0,0,0,0,0,0,0,1,0
TROW,1,0,0,0,0,0,1,0,0,0,0,0
TRV,1,0,0,0,0,0,1,0,0,0,0,0
TSCO,1,0,0,1,0,0,0,0,0,0,0,0
TSLA,1,0,0,1,0,0,0,0,0,0,0,0
TSN,1,0,0,0,1,0,0,0,0,0,0,0
TT,1,0,0,0,0,0,0,0,1,0,0,0
TTWO,1,0,1,0,0,0,0,0,0,0,0,0
TXN,1,0,0,0,0,0,0,0,0,0,1,0
TXT,1,0,0,0,0,0,0,0,1,0,0,0
TYL,1,0,0,0,0,0,0,0,0,0,1,0
UAL,1,0,0,0,0,0,0,0,1,0,0,0
UDR,1,0,0,0,0,0,0,0,0,1,0,0
UHS,1,0,0,0,0,0,0,1,0,0,0,0
ULTA,1,0,0,1,0,0,0,0,0,0,0,0
UNH,1,0,0,0,0,0,0,1,0,0,0,0
UNP,1,0,0,0,0,0,0,0,1,0,0,0
UPS,1,0,0,0,0,0,0,0,1,0,0,0
URI,1,0,0,0,0,0,0,0,1,0,0,0
USB,1,0,0,0,0,0,1,0,0,0,0,0
V,1,0,0,0,0,0,1,0,0,0,0,0
VLO,1,0,0,0,0,1,0,0,0,0,0,0
VMC,1,1,0,0,0,0,0,0,0,0,0,0
VRSK,1,0,0,0,0,0,0,0,1,0,0,0
VRSN,1,0,0,0,0,0,0,0,0,0,1,0
VRTX,1,0,0,0,0,0,0,1,0,0,0,0
VTR,1,0,0,0,0,0,0,0,0,1,0,0
VTRS,1,0,0,0,0,0,0,1,0,0,0,0
VZ,1,0,1,0,0,0,0,0,0,0,0,0
WAB,1,0,0,0,0,0,0,0,1,0,0,0
WAT,1,0,0,0,0,0,0,1,0,0,0,0
WBA,1,0,0,0,0,0,0,1,0,0,0,0
WBD,1,0,1,0,0,0,0,0,0,0,0,0
WDAY,1,0,0,0,0,0,0,0,0,0,1,0
WDC,1,0,0,0,0,0,0,0,0,0,1,0
WEC,1,0,0,0,0,0,0,0,0,0,0,1
WELL,1,0,0,0,0,0,0,0,0,1,0,0
WFC,1,0,0,0,0,0,1,0,0,0,0,0
WM,1,0,0,0,0,0,0,0,1,0,0,0
WMB,1,0,0,0,0,1,0,0,0,0,0,0
WMT,1,0,0,0,1,0,0,0,0,0,0,0
WRB,1,0,0,0,0,0,1,0,0,0,0,0
WSM,1,0,0,1,0,0,0,0,0,0,0,0
WST,1,0,0,0,0,0,0,1,0,0,0,0
WTW,1,0,0,0,0,0,1,0,0,0,0,0
WY,1,0,0,0,0,0,0,0,0,1,0,0
WYNN,1,0,0,1,0,0,0,0,0,0,0,0
XEL,1,0,0,0,0,0,0,0,0,0,0,1
XOM,1,0,0,0,0,1,0,0,0,0,0,0
XYL,1,0,0,0,0,0,0,0,1,0,0,0
YUM,1,0,0,1,0,0,0,0,0,0,0,0
ZBH,1,0,0,0,0,0,0,1,0,0,0,0
ZBRA,1,0,0,0,0,0,0,0,0,0,1,0
ZTS,1,0,0,0,0,0,0,1,0,0,0,0
